Attack Type,System,Run,MTTR,AET,AICR,VISR,FPR
Brute Force,ELK,1,13.642,90.459,0.434,0.497,0.202
Brute Force,Proposed,1,7.586,234.707,0.79,0.708,0.126
Brute Force,ELK,2,12.182,127.952,0.551,0.51,0.229
Brute Force,Proposed,2,6.522,243.642,0.909,0.785,0.18
Brute Force,ELK,3,13.99,115.094,0.423,0.599,0.317
Brute Force,Proposed,3,6.085,341.03,0.855,0.695,0.146
Brute Force,ELK,4,16.003,82.887,0.349,0.595,0.366
Brute Force,Proposed,4,8.018,252.068,0.672,0.717,0.079
Brute Force,ELK,5,11.961,99.585,0.329,0.658,0.287
Brute Force,Proposed,5,8.646,281.039,0.785,0.867,0.128
Brute Force,ELK,6,11.961,139.726,0.37,0.68,0.211
Brute Force,Proposed,6,8.497,317.426,0.87,0.774,0.154
Brute Force,ELK,7,16.132,66.32,0.312,0.574,0.285
Brute Force,Proposed,7,5.841,311.175,0.848,0.735,0.117
Brute Force,ELK,8,14.265,102.28,0.354,0.586,0.239
Brute Force,Proposed,8,6.636,341.421,0.81,0.781,0.108
Brute Force,ELK,9,11.42,132.787,0.409,0.522,0.215
Brute Force,Proposed,9,7.597,332.348,0.906,0.682,0.161
Brute Force,ELK,10,13.748,94.399,0.548,0.525,0.354
Brute Force,Proposed,10,8.563,317.429,0.767,0.901,0.122
Brute Force,ELK,11,11.434,97.78,0.397,0.389,0.336
Brute Force,Proposed,11,6.381,252.955,0.849,0.746,0.118
Brute Force,ELK,12,11.429,108.295,0.379,0.46,0.373
Brute Force,Proposed,12,6.822,307.82,0.832,0.798,0.066
Brute Force,ELK,13,13.057,136.845,0.426,0.461,0.25
Brute Force,Proposed,13,5.44,291.0,0.719,0.761,0.121
Brute Force,ELK,14,8.099,98.5,0.536,0.569,0.258
Brute Force,Proposed,14,5.306,233.581,0.803,0.775,0.139
Brute Force,ELK,15,8.533,102.008,0.289,0.524,0.219
Brute Force,Proposed,15,8.319,329.605,0.62,0.709,0.152
Brute Force,ELK,16,11.207,102.182,0.395,0.706,0.157
Brute Force,Proposed,16,9.134,308.253,0.871,0.757,0.098
Brute Force,ELK,17,10.17,149.707,0.35,0.703,0.298
Brute Force,Proposed,17,6.992,281.592,0.809,0.827,0.112
Brute Force,ELK,18,13.223,149.362,0.383,0.624,0.207
Brute Force,Proposed,18,8.605,271.842,0.816,0.736,0.083
Brute Force,ELK,19,10.412,128.073,0.41,0.625,0.369
Brute Force,Proposed,19,7.642,238.059,0.816,0.771,0.051
Brute Force,ELK,20,9.252,116.951,0.384,0.643,0.16
Brute Force,Proposed,20,6.132,286.983,0.755,0.907,0.166
Brute Force,ELK,21,15.871,123.273,0.333,0.542,0.315
Brute Force,Proposed,21,7.642,296.395,0.688,0.786,0.124
Brute Force,ELK,22,11.981,136.833,0.311,0.543,0.309
Brute Force,Proposed,22,9.407,250.91,0.763,0.718,0.123
Brute Force,ELK,23,12.655,93.155,0.407,0.472,0.342
Brute Force,Proposed,23,7.046,320.677,0.828,0.861,0.127
Brute Force,ELK,24,9.223,131.165,0.472,0.519,0.28
Brute Force,Proposed,24,9.447,241.598,0.787,0.84,0.147
Brute Force,ELK,25,11.248,87.43,0.485,0.641,0.363
Brute Force,Proposed,25,3.17,205.691,0.843,0.841,0.003
Brute Force,ELK,26,12.755,98.52,0.419,0.561,0.278
Brute Force,Proposed,26,8.333,316.39,0.697,0.8,0.146
Brute Force,ELK,27,9.853,126.328,0.455,0.521,0.244
Brute Force,Proposed,27,7.231,265.882,0.799,0.797,0.077
Brute Force,ELK,28,13.364,84.284,0.45,0.526,0.321
Brute Force,Proposed,28,6.651,275.589,0.771,0.877,0.142
Brute Force,ELK,29,11.119,107.479,0.349,0.559,0.257
Brute Force,Proposed,29,7.238,250.687,0.855,0.763,0.116
Brute Force,ELK,30,11.829,94.488,0.453,0.641,0.26
Brute Force,Proposed,30,4.119,223.791,0.842,0.851,0.127
Brute Force,ELK,31,11.116,105.399,0.338,0.445,0.323
Brute Force,Proposed,31,6.77,323.933,0.76,0.802,0.12
Brute Force,ELK,32,16.76,59.625,0.393,0.528,0.328
Brute Force,Proposed,32,7.636,255.89,0.779,0.836,0.183
Brute Force,ELK,33,12.469,78.112,0.256,0.619,0.327
Brute Force,Proposed,33,9.317,338.133,0.844,0.785,0.063
Brute Force,ELK,34,10.067,97.402,0.361,0.435,0.228
Brute Force,Proposed,34,6.323,308.256,0.731,0.763,0.162
Brute Force,ELK,35,14.392,126.694,0.529,0.656,0.323
Brute Force,Proposed,35,5.887,268.983,0.721,0.726,0.074
Brute Force,ELK,36,9.692,106.875,0.396,0.483,0.309
Brute Force,Proposed,36,6.347,241.993,0.705,0.72,0.167
Brute Force,ELK,37,12.98,110.051,0.385,0.604,0.425
Brute Force,Proposed,37,8.473,254.364,0.783,0.859,0.1
Brute Force,ELK,38,7.993,122.388,0.409,0.557,0.236
Brute Force,Proposed,38,7.593,237.562,0.748,0.725,0.127
Brute Force,ELK,39,9.445,94.168,0.449,0.578,0.344
Brute Force,Proposed,39,6.305,353.049,0.724,0.819,0.074
Brute Force,ELK,40,12.953,115.105,0.503,0.453,0.16
Brute Force,Proposed,40,7.87,285.755,0.74,0.76,0.078
Brute Force,ELK,41,14.198,95.503,0.482,0.56,0.324
Brute Force,Proposed,41,7.246,320.257,0.835,0.726,0.136
Brute Force,ELK,42,12.894,78.902,0.41,0.521,0.158
Brute Force,Proposed,42,8.553,235.643,0.693,0.857,0.18
Brute Force,ELK,43,12.234,102.964,0.428,0.646,0.33
Brute Force,Proposed,43,6.047,286.336,0.831,0.892,0.145
Brute Force,ELK,44,11.807,120.329,0.295,0.507,0.234
Brute Force,Proposed,44,6.609,321.225,0.779,0.646,0.116
Brute Force,ELK,45,9.099,116.095,0.391,0.549,0.132
Brute Force,Proposed,45,6.512,268.275,0.988,0.789,0.106
Brute Force,ELK,46,10.844,109.787,0.437,0.527,0.36
Brute Force,Proposed,46,4.905,316.089,0.771,0.824,0.127
Brute Force,ELK,47,11.441,153.063,0.441,0.581,0.275
Brute Force,Proposed,47,7.544,242.04,0.869,0.786,0.107
Brute Force,ELK,48,14.931,117.432,0.308,0.646,0.407
Brute Force,Proposed,48,7.492,232.278,0.781,0.943,0.137
